id,courseName,academy,applicationDeadline
6318,Advanced Computational Methods in Civil Engineering,RWTH Aachen University,"<p>EU/EEA applicants: 15 July for the following winter semester and 15 January for the following summer semester<br />
Non-EU / non-EEA applicants: 1 March for the following winter semester and 1 September for the following summer semester</p>"
3981,Applied Computer Science (MSc),SRH University Heidelberg,"<p>There are <strong>no application deadlines</strong>, so you can <strong>apply at any time </strong>until all of the places in the programme have been taken.</p>"
4700,Applied Computer Science (MSc),University of G?ttingen,"<p>Non-EU applicants: 15 April for the following winter semester and 15 October for the following summer semester<br />
EU applicants: 15 June for the following winter semester and 15 December for the following summer semester</p>"
7641,Applied Data Science (MSc),University of G?ttingen,"<ul>
	<li>
	<p>1 May for applications for the winter semester</p>
	</li>
	<li>
	<p>1 November of the preceding year for applications for the summer semester</p>
	</li>
</ul>"
4886,Applied Data Science and Analytics (MSc),SRH University Heidelberg,"<p>There are <strong>no application deadlines,</strong> so you can apply at any time until all of the places in the programme have been filled.</p>"
6236,Applied Research in Computer Science (MSc),Hof University of Applied Sciences,<p>Our <strong><a href=https://www3.primuss.de/cgi-bin/bew_anmeldung_v2/index.pl?Session=&amp;FH=fhh&amp;Email=&amp;Portal=1&amp;Language=en">application portal</a></strong> is open during the following application periods:</p>
,,,
<ul>,,,
"	<li>5 November &ndash; 30 November for the following summer semester</li>",,,
"	<li>15 April &ndash; 31 May for the following winter semester</li>",,,
</ul>",,,
8322,Artificial Intelligence,Brandenburg University of Technology Cottbus-Senftenberg,"<ul>
	<li>Applicants who require a visa:<strong> 15 July </strong>for the following winter semester and <strong>15 January </strong>for the following summer semester</li>
	<li>Applicants who don&#39;t require a visa:&nbsp;<strong>31 August</strong>&nbsp;for the following winter semester and <strong>1 March</strong> for the following summer semester</li>
</ul>"
7657,"Artificial Intelligence (AI), MSc",FAU Erlangen-N邦rnberg,<p>The application for the Master&#39;s programme is possible for the summer and winter semester. Please note that you can only apply once the application period for the respective semester has started! You can find details&nbsp;<a href=https://www.fau.eu/education/application-and-enrolment/applying-for-masters-degree-programmes/#collapse_3">here</a>. The current application periods are as follows:</p>
,,,
<ul>,,,
"	<li>17 December to 15 January (applicants for the summer semester)</li>",,,
"	<li>12 April to 15 July (applicants for the winter semester)</li>",,,
</ul>",,,
7852,Artificial Intelligence (MSc),Technical University of Applied Sciences W邦rzburg-Schweinfurt (THWS),<p>15 January for the following summer semester</p>
8518,Artificial Intelligence and Robotics (MSc),Hof University of Applied Sciences,<p>Our <strong><a href=https://www3.primuss.de/cgi-bin/bew_anmeldung_v2/index.pl?Session=&amp;FH=fhh&amp;Email=&amp;Portal=1&amp;Language=en">application portal</a></strong> is open during the following application period:&nbsp;</p>
,,,
<p><strong>5 November &ndash; 30 November</strong> for the following summer semester</p>",,,
4122,Automotive Software Engineering,Chemnitz University of Technology,"<p>15 July for the following winter semester<br />
15 January for the following summer semester</p>"
3799,Autonomous Systems (MSc),Hochschule Bonn-Rhein-Sieg,"<p>There are two semesters per year, winter (starts the first week of September) and summer (starts the first week of March).<br />
The application windows for both semesters open the year before the semester starts: for the winter semester, it opens on 15 November, and for the summer semester, it opens on 15 May.</p>

<p>The deadlines are as follows:</p>

<p>For international students requiring a visa to study in Germany:<br />
For the winter semester: 15 January of the same year in which the semester starts<br />
For the summer semester: 15&nbsp;July of the year before the semester starts<br />
<br />
For students who do not require a visa to study in Germany:<br />
For the winter semester: 15 August of the same year in which the semester starts<br />
For the summer semester: 15 February of the same year in which the semester starts</p>"
4503,Biochemistry (MSc),University of T邦bingen,"<p>Autumn semester: 31 May<br />
Spring semester: 15 January</p>"
6119,Bioinformatics (MSc),University of T邦bingen,"<p>Non-EU applicants: 15 July for the following winter semester,&nbsp;15 January&nbsp;for the following summer semester</p>

<p>EU applicants: 15 September for the following the winter semester, 15&nbsp;March for the following&nbsp;summer semester</p>"
3737,Business Consulting Master (BCM),Furtwangen University,"<p>15 October of each year for the following summer semester</p>

<p>The application period is open from 15 April and ends on 15 October (for all applicants: EU and non-EU).</p>"
7054,Business Intelligence and Data Analytics,Hochschule Emden/Leer - University of Applied Sciences,"<p><strong>For the winter semester (September to January)</strong></p>

<p>Non-EU Bachelor&#39;s degree applicants: 1 February to 30 April<br />
EU Bachelor&#39;s degree applicants: 1 May to 15 July</p>

<p><strong>For the summer semester (March to July)</strong></p>

<p>Non-EU Bachelor&#39;s degree applicants: 1 June to 30 September<br />
EU Bachelor&#39;s degree applicants: 1 December to 15 January</p>"
8443,Cognitive Systems (MSc),University of Hildesheim,"<p>Non-EU applicants: 30 June for the following winter semester<br />
EU applicants: 31 August for the following winter semester</p>

<p>Non-EU applicants: 15 December for the following summer semester<br />
EU applicants: 15 February for the following summer semester</p>"
4354,Communication Systems and Networks (Master of Science),TH K?ln (University of Applied Sciences),"<p>Application deadline uni-assist: 31 March for the following winter semester and 31 October for the following summer semester</p>

<p>Please also check the &quot;How to Apply&quot; section of the individual TH K&ouml;ln programme websites: <a href=http://www.th-koeln.de/en/academics/programs_5797.php"" target=""_blank"">http://www.th-koeln.de/programs</a>.</p>"""
3698,Communications Engineering 每 Master's Study Programme,RWTH Aachen University,"<p>Non-EU applicants: 1 March for the following winter semester<br />
EU applicants: 15 July for the following winter semester</p>

<p>Non-EU applicants: 1 September for the following summer semester<br />
EU applicants: 15 January for the following summer semester</p>"
8294,Computational Linguistics / Computerlinguistik,University of T邦bingen,"<p>For non-EU citizens:<br />
15 January of the same year for the summer semester (starting in April)<br />
15 July&nbsp;of the same year for the winter semester (starting in October)</p>

<p>For EU citizens:<br />
15 March of the same year for the summer semester (starting in April)<br />
15&nbsp; September of the same year for the winter semester (starting in October)</p>"
4249,Computer and Information Science (MSc),University of Konstanz,"<p><strong>Summer semester</strong>: 15 December (visa required for Germany) or 15 January</p>

<p><strong>Winter semester</strong>: 15 May (visa required for Germany) or 15 June</p>

<p>The application portal is closed outside of the application periods. You can find information on the application periods <a href=https://www.informatik.uni-konstanz.de/studium/master-of-science/msc-computer-and-information-science/study/master-of-science/master-computer-and-information-science/prospective-students-and-application/"">here</a>.</p>"""
5226,Computer Engineering 每 Master's Study Programme,RWTH Aachen University,"<p>Non-EU applicants: 1 March for the following winter semester<br />
EU applicants: 15 July for the following winter semester</p>

<p>Non-EU applicants: 1 September for the following summer semester<br />
EU applicants: 15 January for the following summer semester</p>"
7606,Computer Science,University of Bonn,"<p>For the winter semester: 1 May for non-EU citizens, 15 September for EU citizens and nationals from countries that are visa-exempted<br />
For the summer semester: 1 November for non-EU citizens, 15 March for EU citizens and nationals from countries that are visa-exempted</p>"
3629,Computer Science (Master of Science),RPTU University of Kaiserslautern-Landau,"<p>For international applicants applying from abroad who need a visa:<br />
30 April for the following winter semester<br />
31 October for the following summer semester</p>

<p>Others:<br />
15 January for the following summer semester<br />
15 July for the following winter semester</p>"
4238,Computer Science for Digital Media,Bauhaus-Universit?t Weimar,"<p>Applicants who graduated outside the European Union:<br />
15 July for the following winter semester<br />
15 January for the following summer semester</p>

<p>Applicants who graduated within the EU:<br />
30 September for the following winter semester<br />
31 March for the following summer semester</p>"
7618,Computer Science International (CSI),University of Rostock,<p>Please check the application periods online at <a href=https://www.uni-rostock.de/en/study/international-students/degree-students/application-for-non-german-prospective-students-via-uni-assist/">https://www.uni-rostock.de/en/study/international-students/degree-students/application-for-non-german-prospective-students-via-uni-assist/</a>.</p>"
5646,Computer Science 每 Focus on Big Data and Artificial Intelligence (MSc),SRH Berlin University of Applied Sciences,<p>Non-EU/EEA applicants: Please <a href=https://apply.srh.de/">apply</a> at least three months before the start of the programme.</p>
,,,
<p>EU/EEA applicants: We accept <a href="https://apply.srh.de/">applications</a> until the start of the programme.</p>",,,
5436,Computer Science 每 Focus on Cyber Security (MSc),SRH Berlin University of Applied Sciences,<p>Non-EU/EEA applicants: Please <a href=https://apply.srh.de/">apply</a> at least three months before the start of the programme.</p>
,,,
<p>EU/EEA applicants: We accept <a href="https://apply.srh.de/">applications</a> until the start of the programme.</p>",,,
5245,"Computer Science, Master of Science (MSc)",University of Bayreuth,"<ul>
	<li>Winter semester: 15 April to 15 July</li>
	<li>Summer semester: 15 October to 15 January</li>
</ul>

<p>&nbsp;</p>"
6993,Construction & Robotics,RWTH Aachen University,"<p>The application procedure as well as application deadlines are handled by the administration of RWTH Aachen University. Therefore, please consult the RWTH websites for details. Depending on your geographical background, please refer to the different procedures for EU/EEA citizens and non-EU citizens.</p>

<p>Unless stated otherwise by the RWTH, the application deadline for <strong>EU/EEA citizens</strong> for<strong> </strong>winter semester is 15 July and for summer semester 15 January.</p>

<p>If not stated otherwise by the RWTH, the application deadline for <strong>non-EU citizens</strong> for winter semester is 1 March and for summer semester 1 September.</p>"
5561,Data Analytics (MSc),University of Hildesheim,"<p>Non-EU applicants: 30 June for the following winter semester<br />
EU applicants: 31 August for the following winter semester</p>

<p>Non-EU applicants: 15 December for the following summer semester<br />
EU applicants: 15 February for the following summer semester</p>"
4713,Data Engineering and Analytics (MSc),Technical University Munich,"<p>Winter semester: 31 May<br />
Summer semester: 30 November</p>"
7636,Data Science,RWTH Aachen University,"<p>Non-EU applicants:</p>

<ul>
	<li>1 March for the following winter semester</li>
	<li>1 September for the following summer semester</li>
</ul>

<p>EU applicants:</p>

<ul>
	<li>15 July for the following winter semester</li>
	<li>15 January for the following summer semester</li>
</ul>

<p><a href=https://www.rwth-aachen.de/go/id/dqml/lidx/1"">Click here</a> for details and exceptions.</p>"""
7660,Data Science,Technische Universit?t Braunschweig,"<p>Winter semester:</p>

<p>15 March (for non-EU applicants)<br />
15 July (for EU applicants and applicants not subject to visa requirements)</p>

<p>Summer semester:</p>

<p>15 September (for non-EU applicants)<br />
15 January (for EU applicants and applicants not subject to visa requirements)</p>"
8285,Data Science,Kiel University of Applied Sciences,<p><a href=https://www.fh-kiel.de/en/degree-courses/information-for-prospective-students/courses-and-application/">https://www.fh-kiel.de/en/degree-courses/information-for-prospective-students/courses-and-application/</a></p>"
4429,Data Science: Master's Degree in Data & Knowledge Engineering (MDKE),Otto von Guericke University Magdeburg,"<p>Winter semester: 15 May (international applicants)<br />
Summer semester: 15 November (international applicants)</p>"
4489,"Design and Interaction, MA",Rhine-Waal University of Applied Sciences,<p>All applicants: 15 January for the following summer semester</p>
8265,Digital Engineering,Bauhaus-Universit?t Weimar,"<p>Applicants who graduated outside of Europe: 15 July for the following winter semester or 15 January for the following summer semester</p>

<p>Applicants who graduated in Europe and do not need a visa: 30 September for the following winter semester or 31 March for the following summer semester</p>

<p><strong>Please note: Current information on application modalities and deadlines can be found at&nbsp;<a href=https://www.uni-weimar.de/de/bauingenieurwesen/studium/master/digital-engineering-msc/"">our website.</a></strong></p>"""
4427,Digital Engineering (DigiEng),Otto von Guericke University Magdeburg,"<p>Winter semester: 15 May (international applicants)<br />
Summer semester: 15 November (international applicants)</p>"
8353,Digital Sciences (Master of Science),TH K?ln (University of Applied Sciences),"<p>Please check the &quot;How to Apply&quot; section of the individual TH K&ouml;ln programme websites for current application deadlines.<br />
See: <a href=http://www.th-koeln.de/en/academics/programs_5797.php"" target=""_blank"">http://www.th-koeln.de/programs</a></p>"""
7790,Digital Transformation Management 每 Focus on Business Analytics or IT Management (MSc),SRH Berlin University of Applied Sciences,<p>Non-EU/EEA applicants: Please <a href=https://apply.srh.de/">apply</a> at least three months before the start of the programme.</p>
,,,
<p>EU/EEA applicants: We accept <a href="https://apply.srh.de/">applications</a> until the start of the programme.</p>",,,
7786,Digital Transformation Management 每 Focus on Cyber Security or Software Engineering (MSc),SRH Berlin University of Applied Sciences,<p>Non-EU/EEA applicants: Please <a href=https://apply.srh.de/">apply</a> at least three months before the start of the programme.</p>
,,,
<p>EU/EEA applicants: We accept <a href="https://apply.srh.de/">applications</a> until the start of the programme.</p>",,,
6924,E-Government (MSc),University of Koblenz,"<ul>
	<li>EU applicants:<br />
	15 January for the summer semester<br />
	15 July for the winter semester</li>
	<li>Non-EU applicants:<br />
	15 December for the summer semester<br />
	15 June for the winter semester</li>
</ul>

<p>Due to the long visa application process, we strongly advise non-EU students to apply for the summer semester by 15 November and for the winter semester by 15 May.</p>"
8357,Electrical and Computer Engineering (M Eng),Anhalt University of Applied Sciences,"<p>15 January for the following summer semester</p>

<p>15 July for the following winter semester</p>"
3759,Electrical Communication Engineering (MSc),University of Kassel,"<p>For winter semester:</p>

<ul>
	<li>Ap&shy;p&shy;&shy;li&shy;&shy;ca&shy;&shy;ti&shy;on deadline with a de&shy;gree ear&shy;&shy;ned in Ger&shy;&shy;ma&shy;&shy;ny: 1 September</li>
	<li>Ap&shy;p&shy;&shy;&shy;li&shy;&shy;&shy;ca&shy;&shy;&shy;ti&shy;on with a de&shy;gree ear&shy;&shy;&shy;ned outs&shy;i&shy;&shy;de Ger&shy;&shy;&shy;ma&shy;&shy;&shy;ny: 15 July</li>
</ul>

<p>For summer semester:</p>

<ul>
	<li>Ap&shy;p&shy;&shy;li&shy;&shy;ca&shy;&shy;ti&shy;on deadline with a de&shy;gree ear&shy;&shy;ned in Ger&shy;&shy;ma&shy;&shy;ny: 1 March</li>
	<li>Ap&shy;p&shy;&shy;&shy;li&shy;&shy;&shy;ca&shy;&shy;&shy;ti&shy;on with a de&shy;gree ear&shy;&shy;&shy;ned outs&shy;i&shy;&shy;de Ger&shy;&shy;&shy;ma&shy;&shy;&shy;ny: 15 January</li>
</ul>"
4594,Electrical Engineering (EE),University of Rostock,<p>Please check the application periods online at <a href=https://www.uni-rostock.de/en/study/international-students/degree-students/application-for-non-german-prospective-students-via-uni-assist/">https://www.uni-rostock.de/en/study/international-students/degree-students/application-for-non-german-prospective-students-via-uni-assist/</a></p>"
3590,Embedded Computing Systems (ESY),RPTU University of Kaiserslautern-Landau,"<ul>
	<li>Summer semester: 31 October</li>
	<li>Winter semester: 30 April</li>
</ul>"
4399,Embedded Systems Design,Bremerhaven University of Applied Sciences,"<p>Applicants with a&nbsp;<strong>non-European</strong> Bachelor&#39;s degree are required to apply online via uni-assist:</p>

<p><strong>Summer semester: 31 December</strong></p>

<p>Applicants with a&nbsp;<strong>European</strong>&nbsp;Bachelor&#39;s degree can find the complete application procedure&nbsp;here:&nbsp;</p>

<p><strong>Summer semester: 15 February</strong></p>

<p>More information: <a href=https://www.hs-bremerhaven.de/en/study/application-for-master-coursres"">https://www.hs-bremerhaven.de/en/study/application-for-master-coursres</a></p>"""
4677,Expanded Media,Darmstadt University of Applied Sciences,"<p>German applications: 1 August for the winter semester / 1 February for the summer semester<br />
International applications: 1 June for the winter semester / 1 December for the summer semester</p>"
3877,Geoinformatics and Spatial Data Science (MSc),University of M邦nster,"<p>Non-EU applicants: 30 November; EU applicants: from early December to 15 January <strong>for the following summer semester</strong><br />
Non-EU applicants: 31 May; EU applicants: from early June to 15 July <strong>for the following winter semester</strong></p>"
4750,Geomatics,Neubrandenburg University of Applied Sciences,<p>31 May</p>
