id,courseName,academy,applicationDeadline
3686,Global Software Development (MSc),Fulda University of Applied Sciences,"<ul>
	<li><strong>German/EU-/EEA-nationals (regardless of first university certificate&#39;s country of issue): </strong><br />
	30 September for winter semester,<br />
	31 March for summer semester</li>
	<li><strong>Other nationalities with a German university certificate:</strong><br />
	30 September for winter semester,<br />
	31 March for summer semester</li>
	<li><strong>Other nationalities with a foreign university certificate:</strong><br />
	31 May for winter semester,<br />
	1 November for summer semester</li>
</ul>"
3903,High Integrity Systems (HIS),Frankfurt University of Applied Sciences,"<p>15 October for summer semester, 15 April for winter semester</p>"
4686,Human Computer Interaction (HCI),University of Siegen,"<p>Application start: 1 May, deadline: 15 July for winter&nbsp;semester<br />
Application start: 1 November, deadline: 15 January for summer&nbsp;semester</p>"
4660,Human-Computer Interaction (HCI),Bauhaus-Universit?t Weimar,"<p>Applicants who graduated outside the European Union:<br />
15 July for the following winter semester<br />
31 December for the following summer semester</p>

<p>Applicants who graduated within the EU:<br />
30 September for the following winter semester<br />
31 March for the following summer semester</p>"
3607,Informatics (Computer Science) (MSc),Technical University Munich,"<p>Winter semester: 31 May<br />
Summer semester: 30 November</p>"
4517,Informatics: Games Engineering (MSc),Technical University Munich,"<p>Winter semester: 31 May<br />
Summer semester: 30 November</p>"
6146,Information and Communication Technology MSc,FAU Erlangen-N邦rnberg,"<p>Winter semester: 15 July<br />
Summer semester: 15 January</p>"
5222,Information Engineering,Kiel University of Applied Sciences,<p><a href=https://www.fh-kiel.de/en/degree-courses/information-for-prospective-students/courses-and-application/">https://www.fh-kiel.de/en/degree-courses/information-for-prospective-students/courses-and-application/</a></p>"
4343,Information Technology (MEng),SRH University Heidelberg,"<p>There are <strong>no application deadlines</strong>, so you can apply at any time until all of the places in the programme have been taken.</p>"
4728,Intelligent Systems (ISY),Ulm University of Applied Sciences,"<p>1 December for the following summer semester<br />
1 June for the following winter semester</p>"
6968,Interactive Media Systems,Augsburg Technical University of Applied Sciences,"<p>15 June (degree programme starts in October)<br />
15 December (degree programme starts in March)</p>"
6092,International Automotive Engineering (MEng),Technische Hochschule Ingolstadt,"<ol>
	<li>Applicants with a Bachelor&#39;s degree from outside of Germany must first apply via <a href=https://bit.ly/2sTgnDB"">uni-assist</a> by 15 June for the following winter semester and by 1&nbsp;December for the following summer semester at the latest.<br />"
"	If you acquired your&nbsp;Bachelor&#39;s degree outside of Germany", uni-assist has to verify your eligibility to study in Germany and to convert your grades to the German grade system. You will have to submit all required documents to uni-assist online. The process takes four to six weeks.</li>,,
"	<li><a href=""http://bit.ly/2GoD5J4"">PRIMUSS - THI application portal</a>: from 2 May until 15 July&nbsp;for the following winter semester and from 15 November until 15 January&nbsp;for the following summer semester<br />",,,
"	You will have to apply online at the PRIMUSS university application portal. In case of admission", you will have to send all required documents by post later on.</li>,,
</ol>,,,
,,,
<p>Please note that due to the coronavirus situation, application deadlines might change. Please check&nbsp;<a href="https://www.thi.de/en/international/studies/application">the&nbsp;THI&nbsp;website</a> to get up-to-date information regarding the application periods.</p>",,
7017,International Master of Science in Physics,Julius-Maximilians-Universit?t W邦rzburg,"<p>For all applicants:</p>

<ul>
	<li>15 July for the following winter semester</li>
	<li>15 January for the following summer semester</li>
</ul>"
7026,International Master of Science in Quantum Engineering,Julius-Maximilians-Universit?t W邦rzburg,"<p>For all applicants:</p>

<ul>
	<li>15 July for the following winter semester</li>
	<li>15 January for the following summer semester</li>
</ul>"
4632,IT Engineering (MSc),Fachhochschule Wedel University of Applied Sciences,"<p>31 August for the winter semester<br />
28 February for the summer semester</p>"
6274,MA Animation and Game Direction,Darmstadt University of Applied Sciences,"<p>FOR APPLICANTS WITH AN INTERNATIONAL&nbsp;UNDERGRADUATE DEGREE:<br />
Winter semester: 1 June, summer semester: 1 December</p>

<p>FOR APPLICANTS WITH A GERMAN BACHELOR&#39;S DEGREE OR &quot;DIPLOM&quot;:<br />
Winter semester: 1 August, summer semester: 1 February</p>"
4775,Master in Industrial Informatics 每 Specialisation Industrial Cyber-Physical Systems,Hochschule Emden/Leer - University of Applied Sciences,"<p>Non-EU applicants, winter semester &ndash; 30 May<br />
Non-EU applicants, summer semester &ndash; 30 November<br />
German &amp; EU applicants, winter semester &ndash; 15 July<br />
German &amp; EU applicants, summer semester &ndash; 15 January</p>"
7784,Master of Science in Artificial Intelligence Engineering,University of Passau,"<p>The application round for the April intake starts in mid-November of the previous year. For the October intake, the application round starts in early April. As the application deadlines can currently change on short notice, we ask that you check <a href=http://www.uni-passau.de/en/apply/?pk_campaign=DAADIPG"">our application pages</a> closer to the time for the specific dates (and what documents you need to submit).</p>"""
5625,Master of Science in Computer Engineering,Paderborn University,"<p>Winter semester (starting in October): 31 May<br />
Summer semester (starting in April): 30 November</p>"
3736,Master of Science in Computer Science,University of Freiburg,"<p><strong>Non-EU applicants</strong>: 31 May for admission to the winter semester, 15 December for admission to the summer semester</p>

<p><strong>EU applicants</strong>: 15 July for admission to the winter semester, 15 January for admission to the summer semester</p>"
4455,Master of Science in Computer Science,University of Passau,"<p>The application round for the April intake starts in mid-November of the previous year; for the October intake, the application round starts in early April. As the application deadlines can currently change on short notice, we ask that you check <a href=http://www.uni-passau.de/en/apply/?pk_campaign=DAADIPG"">our application pages</a> closer to the time for the specific dates (and what documents you need to submit).</p>"""
5616,Master of Science in Computer Science,Paderborn University,"<p>Winter semester (starting in October): 31 May<br />
Summer semester (starting in April): 30 November</p>"
6148,Master of Science in Computer Science,Kiel University,<p>The application deadline for the summer semester is 15 January. The application deadline for the winter semester is 15 July.</p>
5351,Master of Science in Data Science,Trier University,"<p>Non-EU citizens:</p>

<ul>
	<li>31 May 2023 for the winter semester 2023/24 and the summer semester 2024</li>
	<li>15 January 2024 for the summer semester 2024 and the winter semester 2024/25</li>
</ul>

<p>EU citizens:</p>

<ul>
	<li>15 July 2023 for the winter semester 2023/24 and the summer semester 2024</li>
	<li>15 January 2024 for the summer semester 2024 and the winter semester 2024/25</li>
</ul>

<p>Applicants with a BA or MA degree from a German university:</p>

<ul>
	<li>15 September 2023 for the winter semester 2023/24 and the summer semester 2024</li>
	<li>15 March 2024 for the summer semester 2024 and the winter semester 2024/25</li>
</ul>

<p>Non-EU citizens:</p>

<ul>
	<li>31 May 2023&nbsp;for the winter semester 2023/2024</li>
	<li>No application for the summer semester 2023 possible</li>
</ul>

<p>EU citizens:</p>

<ul>
	<li>&nbsp;15 July 2023&nbsp;for the winter semester 2023/2024</li>
	<li>&nbsp;15 January 2023 for the summer semester 2023</li>
</ul>

<p>Applicants with German university admission qualifications:</p>

<ul>
	<li>15 September 2023&nbsp;for the winter semester 2023/2024</li>
	<li>15 March 2023 for the summer semester&nbsp;2023</li>
</ul>"
4360,Master of Science in Embedded Systems Engineering,University of Freiburg,"<p><strong>Non-EU citizens</strong>: 15 December for the summer semester, 15 May for the winter semester<br />
<strong>EU citizens</strong>: 15 January for the summer semester, 15 July for the winter semester</p>"
3789,Master of Science in Environmental Sciences (MSc ES) (and DigES),Trier University,"<p>Non-EU citizens:</p>

<ul>
	<li>31 May 2023 for the winter semester 2023/24 and the summer semester 2024</li>
	<li>15 January 2024 for the summer semester 2024 and the winter semester 2024/25</li>
</ul>

<p>EU citizens:</p>

<ul>
	<li>15 July 2023 for the winter semester 2023/24 and the summer semester 2024</li>
	<li>15 January 2024 for the summer semester 2024 and the winter semester 2024/25</li>
</ul>

<p>Applicants with a BA or MA degree from a German university:</p>

<ul>
	<li>15 September 2023 for the winter semester 2023/24 and the summer semester 2024</li>
	<li>15 March 2024 for the summer semester 2024 and the winter semester 2024/25</li>
</ul>"
6304,Master of Science in Geoinformatics,Trier University,"<p>Non-EU citizens:</p>

<ul>
	<li>31 May 2023 for the winter semester 2023/24 and the summer semester 2024</li>
	<li>15 January 2024 for the summer semester 2024 and the winter semester 2024/25</li>
</ul>

<p>EU citizens:</p>

<ul>
	<li>15 July 2023 for the winter semester 2023/24 and the summer semester 2024</li>
	<li>15 January 2024 for the summer semester 2024 and the winter semester 2024/25</li>
</ul>

<p>Applicants with a BA or MA degree from a German university:</p>

<ul>
	<li>15 September 2023 for the winter semester 2023/24 and the summer semester 2024</li>
	<li>15 March 2024 for the summer semester 2024 and the winter semester 2024/25</li>
</ul>"
4521,Master of Science in International Software Systems Science,University of Bamberg,"<p>EU applicants: The registration is open from 15 March for the summer semester and 15 September for the winter semester.<br />
Non-EU applicants: The registration is open from 1 June for the following winter semester and from 1 December for the following summer semester.</p>"
7708,Master of Science in Natural Language Processing,Trier University,"<p>Non-EU citizens:</p>

<ul>
	<li>31 May 2023 for the winter semester 2023/24 and the summer semester 2024</li>
	<li>15 January 2024 for the summer semester 2024 and the winter semester 2024/25</li>
</ul>

<p>EU citizens:</p>

<ul>
	<li>15 July 2023 for the winter semester 2023/24 and the summer semester 2024</li>
	<li>15 January 2024 for the summer semester 2024 and the winter semester 2024/25</li>
</ul>

<p>Applicants with a BA or MA degree from a German university:</p>

<ul>
	<li>15 September 2023 for the winter semester 2023/24 and the summer semester 2024</li>
	<li>15 March 2024 for the summer semester 2024 and the winter semester 2024/25</li>
</ul>"
4443,Master of Science in Scientific Computing,Heidelberg University,<p>Final deadline: 15 June (for the following winter semester) and 15 November (for the following summer semester)</p>
7021,Master's in Computational Linguistics,Heidelberg University,"<ul>
	<li>15 June for the following winter semester</li>
	<li>15 November for the following summer semester</li>
</ul>"
4258,Master's in Distributed Software Systems,Technical University of Darmstadt,"<p>15 July for the following winter semester<br />
15 January for the following summer semester</p>

<p>Dates for the written entrance exam:</p>

<p>September for the following winter semester<br />
March for the following summer semester</p>"
5292,Master's Programme in Speech and Language Processing,University of Konstanz,"<p>For all applicants:</p>

<p>15 June for the following winter semester<br />
15 January for the following summer semester</p>"
4579,"Mathematical Modelling, Simulation and Optimisation (MSc)",University of Koblenz,"<ul>
	<li>EU applicants:<br />
	15 January for the summer semester<br />
	15 July for the winter semester</li>
</ul>

<ul>
	<li>Non-EU applicants:<br />
	15 December for the summer semester<br />
	15 June for the winter semester<br />
	Due to the long visa application process, we strongly advise non-EU students to apply for the summer semester by 15 November and for the winter semester by 15 May.</li>
</ul>"
3669,Mathematics (MSc),University of G?ttingen,<p>The application deadlines are the middle of January for the summer semester (starting in April) and the middle of July for the winter semester (starting in October).</p>
4758,Mathematics and Computer Science (MSc),Saarland University,"<p>Application deadlines:<br />
15 November for the following summer semester<br />
15 May for the following winter semester</p>

<p>International applications are very welcome.</p>"
4850,Mathematics in Data Science,Technical University Munich,"<p>Winter semester: 1 January to 31 May<br />
Summer semester: 1 September to 30 November</p>"
7640,Media Informatics (MSc),University of T邦bingen,"<p>Non-EU applicants: 15 July for the following winter semester, 15 January for the following summer semester</p>

<p>EU applicants: 30 September for the following the winter semester, 15&nbsp;March for the following summer semester</p>"
4147,Media Technology MSc Programme,Technische Universit?t Ilmenau,"<p>Winter semester:</p>

<ul>
	<li>Application period for students with international certificates: 16 January to 15 May</li>
	<li>Application period for students with German certificates: 16 April to 15 September</li>
</ul>

<p>Summer semester:</p>

<ul>
	<li>Application period for students with international certificates: 16 July to 15 November</li>
	<li>Application period for students with German certificates: 16 October to 15 March</li>
</ul>

<p>Foreign applicants who need to apply for a visa to enter Germany should submit their application at least three months before the application deadline.</p>"
6104,Medical Informatics (MSc),University of T邦bingen,"<p>Non-EU applicants: 15 July for the following winter semester, 15 January for the following summer semester</p>

<p>EU applicants: 15 September for the following the winter semester, 15&nbsp;March for the following summer semester</p>"
6905,Medical Systems Engineering (MSE),Otto von Guericke University Magdeburg,"<p>Internationals: 15 December<br />
Nationals: 15 March</p>"
7691,MEng Artificial Intelligence for Smart Sensors and Actuators,Deggendorf Institute of Technology,"<p>15 November to 15 January for March entries (summer semester)<br />
15 April to 15 July&nbsp;for October entries (winter semester)</p>"
4870,MSc Applied Computer Science,Deggendorf Institute of Technology,"<p>15 April to 15 July for October entries (winter semester)<br />
15 November to 15 January for March entries (summer semester)</p>"
7124,MSc Artificial Intelligence and Data Science,Deggendorf Institute of Technology,<p>15 November to 15 January for March entries (summer semester at DIT / winter semester at University of South Bohemia)</p>
8343,MSc Big Data & Business Analytics,FOM University of Applied Sciences,"<p>1 June for the following winter semester<br />
1 December for the following summer semester</p>"
7744,MSc High Performance Computing / Quantum Computing,Deggendorf Institute of Technology,<p>15 November to 15 January for March entries (summer semester)</p>
8411,MSc Industry 4.0 & Management,FOM University of Applied Sciences,"<p>1 June for the following winter semester<br />
1 December for the following summer semester</p>"
4062,MSc Systems Engineering & Engineering Management,South Westphalia University of Applied Sciences,"<p>15 May for the winter semester<br />
15 November for the summer semester</p>"
8336,Quantum Science,University of Siegen,"<p>For details about the application deadlines, contact us at <a href=mailto:[email]"">[email]</a>.</p>"""
6163,Remote Sensing and Geoinformatics,Karlsruhe Institute of Technology,"<p>15 June for the following winter semester</p>

<p>15 December for the following summer semester</p>

<p>Applications will be screened as they arrive. We strongly encourage students not based in Karlsruhe to already apply roughly&nbsp;six&nbsp;months before the start of the semester in order to allow time for admission procedures, visa processing (if required), and relocation logistics.</p>"
4842,Saarbr邦cken Graduate School of Computer Science,Saarland University,"<p>Twice a year at the end of April and October for the following semester (October, April) or the following academic year if early decisions are required.<br />
Additional application deadlines may be advertised beyond this. Current information can always be found on the website: <a href=https://www.graduateschool-computerscience.de/"">https://www.graduateschool-computerscience.de/</a>.</p>"""
5244,Scientific Computing (Elite Network of Bavaria),University of Bayreuth,<p>The application process has to be completed <strong>by 15 May</strong> for the following winter semester or by <strong>15 November</strong> for the following summer semester.</p>
3758,Sensor Systems Technology (SSTM),Karlsruhe University of Applied Sciences,"<p>15 November for non-EU residents<br />
15 January for EU citizens</p>"
8417,Software Engineering (MSc),University of Hildesheim,"<p>Non-EU applicants: 30 June for the following winter semester<br />
EU applicants: 31 August for the following winter semester</p>

<p>Non-EU applicants: 15 December for the following summer semester<br />
EU applicants: 15 February for the following summer semester</p>"
3960,Software Engineering (SEM),Heilbronn University of Applied Sciences,"<p>15 July for the following winter semester<br />
15 January for the following summer semester</p>

<p>Please note: Non-German first-degree applicants have to apply to &quot;Studienkolleg Konstanz&quot; first. Application deadlines are as follows: 1 June for the winter semester and 1 December for the summer semester.</p>"
3667,Software Engineering for Industrial Applications (MEng),Hof University of Applied Sciences,<p>Our <strong><a href=https://www3.primuss.de/cgi-bin/bew_anmeldung_v2/index.pl?Session=&amp;FH=fhh&amp;Email=&amp;Portal=1&amp;Language=en">application portal</a></strong> is open during the following application periods:</p>
,,,
<ul>,,,
"	<li>5 November &ndash; 30 November for the following summer semester</li>",,,
"	<li>15 April &ndash; 31 May for the following winter semester</li>",,,
</ul>",,,
6427,"Supply Chain Management (MSc), full-time (Specialisation in: Digital SCM, Lean SCM, Reverse SCM or Sustainable SCM)",SRH University of Applied Sciences in North Rhine-Westphalia,"<p>There is&nbsp;<strong>no deadline</strong>&nbsp;for enrolment. You have the choice to apply whenever you want. But to guarantee a smooth process, we highly recommend applying as soon as possible.</p>

<p><strong>Important information:</strong>&nbsp;Please verify the specific visa deadlines for your country for beginning studies in Germany. You will only be able to enrol at the university if you have a visa valid for study in Germany. Please contact the German embassy in your home country to obtain the specific deadlines.</p>"
